code,section,book,title,chapter,part,addtitional,detail,section_sort
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 36,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ผู้จัดการมีอำนาจหน้าที่ ดังต่อไปนี้

(1) ปฏิบัติการให้เป็นไปตามวัตถุประสงค์ตามมาตรา 33 ตามข้อบังคับหรือตามมติของที่ประชุมใหญ่เจ้าของร่วมหรือคณะกรรมการ  ทั้งนี้ โดยไม่ขัดต่อกฎหมาย

(2) ในกรณีจำเป็นและรีบด่วน ให้ผู้จัดการมีอำนาจโดยความริเริ่มของตนเองสั่งหรือกระทำการใด ๆ เกี่ยวกับความปลอดภัยของอาคารดังเช่นวิญญูชนจะพึงรักษาและจัดการทรัพย์สินของตนเอง

(3) จัดให้มีการดูแลความปลอดภัยหรือความสงบเรียบร้อยภายในอาคารชุด

(4) เป็นผู้แทนของนิติบุคคลอาคารชุด

(5) จัดให้มีการทำบัญชีรายรับรายจ่ายประจำเดือน และติดประกาศให้เจ้าของร่วมทราบภายในสิบห้าวันนับแต่วันสิ้นเดือนและต้องติดประกาศเป็นเวลาไม่น้อยกว่าสิบห้าวันต่อเนื่องกัน

(6) ฟ้องบังคับชำระหนี้จากเจ้าของร่วมที่ค้างชำระค่าใช้จ่ายตามมาตรา 18 เกินหกเดือนขึ้นไป

(7) หน้าที่อื่นตามที่กำหนดในกฎกระทรวง

ผู้จัดการต้องปฏิบัติหน้าที่ด้วยตนเอง เว้นแต่กิจการซึ่งตามข้อบังคับหรือมติของที่ประชุมใหญ่เจ้าของร่วมตามมาตรา 49 (2) กำหนดให้มอบหมายให้ผู้อื่นทำแทนได้และต้องอยู่ปฏิบัติหน้าที่ตามเวลาที่กำหนดไว้ในข้อบังคับ",55
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้มีคณะกรรมการนิติบุคคลอาคารชุดประกอบด้วยกรรมการไม่น้อยกว่าสามคนแต่ไม่เกินเก้าคน ซึ่งแต่งตั้งโดยที่ประชุมใหญ่เจ้าของร่วม

กรรมการมีวาระการดำรงตำแหน่งคราวละสองปี ในกรณีกรรมการพ้นจากตำแหน่งก่อนวาระหรือมีการแต่งตั้งกรรมการเพิ่มขึ้นในระหว่างที่กรรมการซึ่งแต่งตั้งไว้แล้วยังมีวาระอยู่ในตำแหน่งให้ผู้ซึ่งได้รับแต่งตั้งดำรงตำแหน่งแทนหรือเป็นกรรมการเพิ่มขึ้นอยู่ในตำแหน่งเท่ากับวาระที่เหลืออยู่ของกรรมการซึ่งได้รับแต่งตั้งไว้แล้ว

เมื่อครบกำหนดวาระตามวรรคสอง หากยังมิได้มีการแต่งตั้งกรรมการขึ้นใหม่ให้กรรมการซึ่งพ้นจากตำแหน่งตามวาระนั้นปฏิบัติหน้าที่ต่อไปจนกว่ากรรมการซึ่งได้รับแต่งตั้งใหม่เข้ารับหน้าที่

กรรมการซึ่งพ้นจากตำแหน่งอาจได้รับแต่งตั้งอีกได้ แต่จะดำรงตำแหน่งเกินสองวาระติดต่อกันไม่ได้ เว้นแต่ไม่อาจหาบุคคลอื่นมาดำรงตำแหน่งได้

การแต่งตั้งกรรมการ ให้ผู้จัดการนำไปจดทะเบียนต่อพนักงานเจ้าหน้าที่ภายในสามสิบวันนับแต่วันที่ที่ประชุมใหญ่เจ้าของร่วมมีมติ",56
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/1,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"บุคคลดังต่อไปนี้มีสิทธิได้รับแต่งตั้งเป็นกรรมการ

(1) เจ้าของร่วมหรือคู่สมรสของเจ้าของร่วม

(2) ผู้แทนโดยชอบธรรม ผู้อนุบาล หรือผู้พิทักษ์ในกรณีที่เจ้าของร่วมเป็นผู้เยาว์ คนไร้ความสามารถ หรือคนเสมือนไร้ความสามารถ แล้วแต่กรณี

(3) ตัวแทนของนิติบุคคลจำนวนหนึ่งคน ในกรณีที่นิติบุคคลเป็นเจ้าของร่วม

ในกรณีที่ห้องชุดใดมีผู้ถือกรรมสิทธิ์เป็นเจ้าของร่วมหลายคน ให้มีสิทธิได้รับแต่งตั้งเป็นกรรมการจำนวนหนึ่งคน",57
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/2,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"บุคคลซึ่งจะได้รับแต่งตั้งเป็นกรรมการต้องไม่มีลักษณะต้องห้าม ดังต่อไปนี้

(1) เป็นผู้เยาว์ คนไร้ความสามารถ หรือคนเสมือนไร้ความสามารถ

(2) เคยถูกที่ประชุมใหญ่เจ้าของร่วมให้พ้นจากตำแหน่งกรรมการ หรือถอดถอนจากการเป็นผู้จัดการเพราะเหตุทุจริต หรือมีความประพฤติเสื่อมเสีย หรือบกพร่องในศีลธรรมอันดี

(3) เคยถูกไล่ออก ปลดออก หรือให้ออกจากราชการ องค์การหรือหน่วยงานของรัฐหรือเอกชน ฐานทุจริตต่อหน้าที่

(4) เคยได้รับโทษจำคุกโดยคำพิพากษาถึงที่สุดให้จำคุก เว้นแต่เป็นโทษสำหรับความผิดที่ได้กระทำโดยประมาทหรือความผิดลหุโทษ",58
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/3,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"นอกจากการพ้นจากตำแหน่งตามวาระ กรรมการพ้นจากตำแหน่ง เมื่อ

(1) ตาย

(2) ลาออก

(3) ไม่ได้เป็นบุคคลตามมาตรา 37/1 หรือมีลักษณะต้องห้ามตามมาตรา 37/2

(4) ที่ประชุมใหญ่เจ้าของร่วมมีมติตามมาตรา 44 ให้พ้นจากตำแหน่ง",59
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/4,-,-,(5)  นิติบุคคลอาคารชุด,-,-,ให้คณะกรรมการเลือกกรรมการคนหนึ่งเป็นประธานกรรมการและจะเลือกกรรมการคนหนึ่งเป็นรองประธานกรรมการก็ได้,60
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/5,-,-,(5)  นิติบุคคลอาคารชุด,-,-,ให้ประธานกรรมการเป็นผู้เรียกประชุมคณะกรรมการ และในกรณีที่กรรมการตั้งแต่สองคนขึ้นไปร้องขอให้เรียกประชุมคณะกรรมการ ให้ประธานกรรมการกำหนดวันประชุมภายในเจ็ดวันนับแต่วันที่ได้รับการร้องขอ,61
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 37/6,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"การประชุมของคณะกรรมการต้องมีกรรมการมาประชุมไม่น้อยกว่ากึ่งหนึ่งของจำนวนกรรมการทั้งหมด จึงจะเป็นองค์ประชุม

ในการประชุมคณะกรรมการถ้าประธานกรรมการไม่มาประชุมหรือไม่อาจปฏิบัติหน้าที่ได้ให้รองประธานกรรมการเป็นประธานในที่ประชุม ถ้าไม่มีรองประธานกรรมการหรือมีแต่ไม่อาจปฏิบัติหน้าที่ได้ ให้กรรมการซึ่งมาประชุมเลือกกรรมการคนหนึ่งเป็นประธานในที่ประชุม

การวินิจฉัยชี้ขาดของที่ประชุมให้ถือเสียงข้างมาก กรรมการคนหนึ่งให้มีเสียงหนึ่งในการลงคะแนน ถ้าคะแนนเสียงเท่ากันให้ประธานในที่ประชุมออกเสียงเพิ่มขึ้นอีกเสียงหนึ่งเป็นเสียงชี้ขาด",62
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 38,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"คณะกรรมการมีอำนาจหน้าที่ ดังต่อไปนี้

(1) ควบคุมการจัดการนิติบุคคลอาคารชุด

(2) แต่งตั้งกรรมการคนหนึ่งขึ้นทำหน้าที่เป็นผู้จัดการ ในกรณีที่ไม่มีผู้จัดการหรือผู้จัดการไม่สามารถปฏิบัติหน้าที่ตามปกติได้เกินเจ็ดวัน

(3) จัดประชุมคณะกรรมการหนึ่งครั้งในทุกหกเดือนเป็นอย่างน้อย

(4) หน้าที่อื่นตามที่กำหนดในกฎกระทรวง",63
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 38/1,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้นิติบุคคลอาคารชุดจัดทำงบดุลอย่างน้อยหนึ่งครั้งทุกรอบสิบสองเดือนโดยให้ถือว่าเป็นรอบปีในทางบัญชีของนิติบุคคลอาคารชุดนั้น

งบดุลตามวรรคหนึ่งต้องมีรายการแสดงจำนวนสินทรัพย์และหนี้สินของนิติบุคคลอาคารชุดกับทั้งบัญชีรายรับรายจ่าย และต้องจัดให้มีผู้สอบบัญชีตรวจสอบ แล้วนำเสนอเพื่ออนุมัติในที่ประชุมใหญ่เจ้าของร่วมภายในหนึ่งร้อยยี่สิบวันนับแต่วันสิ้นปีทางบัญชี",64
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 38/2,-,-,(5)  นิติบุคคลอาคารชุด,-,-,ให้นิติบุคคลอาคารชุดจัดทำรายงานประจำปีแสดงผลการดำเนินงานเสนอต่อที่ประชุมใหญ่เจ้าของร่วมพร้อมกับการเสนองบดุล และให้ส่งสำเนาเอกสารดังกล่าวให้แก่เจ้าของร่วมก่อนวันนัดประชุมใหญ่ล่วงหน้าไม่น้อยกว่าเจ็ดวัน,65
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 38/3,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้นิติบุคคลอาคารชุดเก็บรักษารายงานประจำปีแสดงผลการดำเนินงานและงบดุล พร้อมทั้งข้อบังคับไว้ที่สำนักงานของนิติบุคคลอาคารชุดเพื่อให้พนักงานเจ้าหน้าที่หรือเจ้าของร่วมตรวจดูได้

รายงานประจำปีแสดงผลการดำเนินงานและงบดุลตามวรรคหนึ่ง ให้นิติบุคคลอาคารชุดเก็บรักษาไว้ไม่น้อยกว่าสิบปีนับแต่วันที่ได้รับอนุมัติจากที่ประชุมใหญ่เจ้าของร่วม",66
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 39,-,-,(5)  นิติบุคคลอาคารชุด,-,-,นิติบุคคลอาคารชุดอาจใช้สิทธิของเจ้าของร่วมครอบไปถึงทรัพย์ส่วนกลางทั้งหมด ในการต่อสู้บุคคลภายนอก หรือเรียกร้องเอาทรัพย์สินคืน เพื่อประโยชน์ของเจ้าของร่วมทั้งหมดได้,67
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 40,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้เจ้าของร่วมชำระเงินให้แก่นิติบุคคลอาคารชุดเพื่อดำเนินกิจการของนิติบุคคลอาคารชุด ดังต่อไปนี้

(1) เงินค่าใช้จ่ายของนิติบุคคลอาคารชุดที่เจ้าของแต่ละห้องชุดจะต้องชำระล่วงหน้า

(2) เงินทุนเมื่อเริ่มต้นกระทำกิจการอย่างใดอย่างหนึ่งตามข้อบังคับ หรือตามมติของที่ประชุมใหญ่

(3) เงินอื่นเพื่อปฏิบัติตามมติของที่ประชุมใหญ่ภายใต้เงื่อนไขซึ่งที่ประชุมใหญ่กำหนด",68
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 41,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"เพื่อประโยชน์ในการบังคับชำระหนี้อันเกิดจากค่าใช้จ่ายตามมาตรา 18 ให้นิติบุคคลอาคารชุดมีบุริมสิทธิ ดังนี้

(1) บุริมสิทธิเกี่ยวกับค่าใช้จ่ายตามมาตรา 18 วรรคหนึ่ง ให้ถือว่าเป็นบุริมสิทธิในลำดับเดียวกับบุริมสิทธิตามมาตรา 259 (1) แห่งประมวลกฎหมายแพ่งและพาณิชย์ และมีอยู่เหนือสังหาริมทรัพย์ที่เจ้าของห้องชุดนั้นนำมาไว้ในห้องชุดของตน

(2) บุริมสิทธิเกี่ยวกับค่าใช้จ่ายตามมาตรา 18 วรรคสอง ให้ถือว่าเป็นบุริมสิทธิในลำดับเดียวกับบุริมสิทธิตามมาตรา 273 (1) แห่งประมวลกฎหมายแพ่งและพาณิชย์ และมีอยู่เหนือทรัพย์ส่วนบุคคลของแต่ละเจ้าของห้องชุด

บุริมสิทธิตาม (2) ถ้าผู้จัดการได้ส่งรายการหนี้ต่อพนักงานเจ้าหน้าที่แล้วให้ถือว่าอยู่ในลำดับก่อนจำนอง",69
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 42,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้ผู้จัดการจัดให้มีการประชุมใหญ่ โดยถือว่าเป็นการประชุมใหญ่สามัญครั้งแรกภายในหกเดือนนับแต่วันที่ได้จดทะเบียนนิติบุคคลอาคารชุดเพื่อแต่งตั้งคณะกรรมการ และพิจารณาให้ความเห็นชอบข้อบังคับและผู้จัดการที่จดทะเบียนตามที่ได้ยื่นขอจดทะเบียนนิติบุคคลอาคารชุดไว้แล้ว

ในกรณีที่ที่ประชุมใหญ่สามัญไม่เห็นชอบกับข้อบังคับหรือผู้จัดการตามวรรคหนึ่งให้ที่ประชุมใหญ่สามัญพิจารณาแก้ไขหรือเปลี่ยนแปลงข้อบังคับ หรือถอดถอนและแต่งตั้งผู้จัดการด้วย",70
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 42/1,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ให้คณะกรรมการจัดให้มีการประชุมใหญ่สามัญปีละหนึ่งครั้งภายในหนึ่งร้อยยี่สิบวันนับแต่วันสิ้นปีทางบัญชีของนิติบุคคลอาคารชุดเพื่อกิจการ ดังต่อไปนี้

(1) พิจารณาอนุมัติงบดุล

(2) พิจารณารายงานประจำปี

(3) แต่งตั้งผู้สอบบัญชี

(4) พิจารณาเรื่องอื่น ๆ",71
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 42/2,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ในกรณีมีเหตุจำเป็น ให้บุคคลดังต่อไปนี้มีสิทธิเรียกประชุมใหญ่วิสามัญเมื่อใดก็ได้

(1) ผู้จัดการ

(2) คณะกรรมการโดยมติเกินกว่ากึ่งหนึ่งของที่ประชุมคณะกรรมการ

(3) เจ้าของร่วมไม่น้อยกว่าร้อยละยี่สิบของคะแนนเสียงเจ้าของร่วมทั้งหมดลงลายมือชื่อทำหนังสือร้องขอให้เปิดประชุมต่อคณะกรรมการ ในกรณีนี้ ให้คณะกรรมการจัดให้มีการประชุมภายในสิบห้าวันนับแต่วันรับคำร้องขอ ถ้าคณะกรรมการมิได้จัดให้มีการประชุมภายในกำหนดเวลาดังกล่าว เจ้าของร่วมตามจำนวนข้างต้นมีสิทธิจัดให้มีการประชุมใหญ่วิสามัญเองได้ โดยให้แต่งตั้งตัวแทนคนหนึ่งเพื่อออกหนังสือเรียกประชุม",72
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 42/3,-,-,(5)  นิติบุคคลอาคารชุด,-,-,การเรียกประชุมใหญ่ต้องทำเป็นหนังสือนัดประชุมระบุสถานที่ วัน เวลา ระเบียบวาระการประชุม และเรื่องที่จะเสนอต่อที่ประชุมพร้อมด้วยรายละเอียดตามสมควรและจัดส่งให้เจ้าของร่วมไม่น้อยกว่าเจ็ดวันก่อนวันประชุม,73
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 43,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"การประชุมใหญ่ต้องมีผู้มาประชุมซึ่งมีเสียงลงคะแนนรวมกันไม่น้อยกว่าหนึ่งในสี่ของจำนวนเสียงลงคะแนนทั้งหมด จึงจะเป็นองค์ประชุม

ในกรณีที่เจ้าของร่วมมาประชุมไม่ครบองค์ประชุมตามที่กำหนดไว้ในวรรคหนึ่ง ให้เรียกประชุมใหม่ภายในสิบห้าวันนับแต่วันเรียกประชุมครั้งก่อน และการประชุมใหญ่ครั้งหลังนี้ไม่บังคับว่าจะต้องครบองค์ประชุม

ผู้จัดการหรือคู่สมรสของผู้จัดการจะเป็นประธานในการประชุมใหญ่มิได้",74
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 44,-,-,(5)  นิติบุคคลอาคารชุด,-,-,มติของที่ประชุมใหญ่ต้องได้รับคะแนนเสียงข้างมากของเจ้าของร่วมที่เข้าประชุม เว้นแต่พระราชบัญญัตินี้จะได้กำหนดไว้เป็นอย่างอื่น,75
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 45,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ในการลงคะแนนเสียง ให้เจ้าของร่วมแต่ละรายมีคะแนนเสียงเท่ากับอัตราส่วนที่ตนมีกรรมสิทธิ์ในทรัพย์ส่วนกลาง

ถ้าเจ้าของร่วมคนเดียวมีคะแนนเสียงเกินกึ่งหนึ่งของจำนวนคะแนนเสียงทั้งหมดให้ลดจำนวนคะแนนเสียงของผู้นั้นลงมาเหลือเท่ากับจำนวนคะแนนเสียงของบรรดาเจ้าของร่วมอื่น ๆ รวมกัน",76
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 46,-,-,(5)  นิติบุคคลอาคารชุด,-,-,เมื่อมีข้อบังคับกำหนดให้เจ้าของร่วมเพียงบางคนต้องเสียค่าใช้จ่ายในการใดโดยเฉพาะ ให้เจ้าของร่วมเหล่านี้เท่านั้นมีส่วนออกเสียงในมติที่เกี่ยวกับค่าใช้จ่ายในการนั้น โดยแต่ละคนมีคะแนนเสียงตามอัตราส่วนที่กำหนดไว้ในข้อบังคับตามมาตรา 18 วรรคหนึ่ง,77
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 47,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"เจ้าของร่วมอาจมอบฉันทะเป็นหนังสือให้ผู้อื่นออกเสียงแทนตนได้ แต่ผู้รับมอบฉันทะคนหนึ่งจะรับมอบฉันทะให้ออกเสียงในการประชุมครั้งหนึ่งเกินสามห้องชุดมิได้

บุคคลดังต่อไปนี้จะรับมอบฉันทะให้ออกเสียงแทนเจ้าของร่วมมิได้

(1) กรรมการและคู่สมรสของกรรมการ

(2) ผู้จัดการและคู่สมรสของผู้จัดการ

(3) พนักงานหรือลูกจ้างของนิติบุคคลอาคารชุดหรือของผู้รับจ้างของนิติบุคคลอาคารชุด

(4) พนักงานหรือลูกจ้างของผู้จัดการ ในกรณีที่ผู้จัดการเป็นนิติบุคคล",78
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 48,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"มติเกี่ยวกับเรื่องดังต่อไปนี้ ต้องได้รับคะแนนเสียงไม่น้อยกว่ากึ่งหนึ่งของจำนวนคะแนนเสียงของเจ้าของร่วมทั้งหมด

(1) การซื้ออสังหาริมทรัพย์หรือรับการให้อสังหาริมทรัพย์ที่มีค่าภาระติดพันเป็นทรัพย์ส่วนกลาง

(2) การจำหน่ายทรัพย์ส่วนกลางที่เป็นอสังหาริมทรัพย์

(3) การอนุญาตให้เจ้าของร่วมทำการก่อสร้าง ตกแต่ง ปรับปรุง เปลี่ยนแปลงหรือต่อเติมห้องชุดของตนเองที่มีผลกระทบต่อทรัพย์ส่วนกลางหรือลักษณะภายนอกของอาคารชุดโดยค่าใช้จ่ายของผู้นั้นเอง

(4) การแก้ไขเปลี่ยนแปลงข้อบังคับเกี่ยวกับการใช้หรือการจัดการทรัพย์ส่วนกลาง

(5) การแก้ไขเปลี่ยนแปลงอัตราส่วนค่าใช้จ่ายร่วมกันในข้อบังคับตามมาตรา 32 (8)

(6) การก่อสร้างอันเป็นการเปลี่ยนแปลง เพิ่มเติม หรือปรับปรุงทรัพย์ส่วนกลาง

(7) การจัดหาผลประโยชน์ในทรัพย์ส่วนกลาง

ในกรณีที่เจ้าของร่วมเข้าประชุมมีคะแนนเสียงไม่ครบตามที่กำหนดไว้ในวรรคหนึ่ง ให้เรียกประชุมใหม่ภายในสิบห้าวันนับแต่วันเรียกประชุมครั้งก่อน และมติเกี่ยวกับเรื่องที่บัญญัติไว้ตามวรรคหนึ่งในการประชุมครั้งใหม่นี้ต้องได้รับคะแนนเสียงไม่น้อยกว่าหนึ่งในสามของจำนวนคะแนนเสียงของเจ้าของร่วมทั้งหมด",79
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 49,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"มติเกี่ยวกับเรื่องดังต่อไปนี้ ต้องได้รับคะแนนเสียงไม่น้อยกว่าหนึ่งในสี่ของจำนวนคะแนนเสียงของเจ้าของร่วมทั้งหมด

(1) การแต่งตั้งหรือถอดถอนผู้จัดการ

(2) การกำหนดกิจการที่ผู้จัดการมีอำนาจมอบหมายให้ผู้อื่นทำแทน",80
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 50,-,-,(5)  นิติบุคคลอาคารชุด,-,-,"ในกรณีที่อาคารชุดเสียหายทั้งหมดหรือเป็นบางส่วนแต่เกินครึ่งหนึ่งของจำนวนห้องชุดทั้งหมด ถ้าเจ้าของร่วมมีมติโดยคะแนนเสียงตามมาตรา 48 ให้ก่อสร้างหรือซ่อมแซมอาคารส่วนที่เสียหายนั้นให้นิติบุคคลอาคารชุดจัดการก่อสร้างหรือซ่อมแซมอาคารส่วนที่เสียหายให้คืนดี

ในกรณีที่อาคารชุดเสียหายเป็นบางส่วนแต่น้อยกว่าครึ่งหนึ่งของจำนวนห้องชุดทั้งหมด ถ้าส่วนใหญ่ของเจ้าของห้องชุดที่เสียหายมีมติให้ก่อสร้างหรือซ่อมแซมอาคารส่วนที่เสียหายนั้น ให้นิติบุคคลอาคารชุดจัดการก่อสร้างหรือซ่อมแซมอาคารส่วนที่เสียหายให้คืนดี

ค่าใช้จ่ายในการก่อสร้างหรือซ่อมแซมอาคารที่เสียหายสำหรับที่เป็นทรัพย์ส่วนกลาง ให้เจ้าของร่วมทุกคนในอาคารชุดเฉลี่ยออกตามอัตราส่วนที่เจ้าของร่วมแต่ละคนมีกรรมสิทธิ์ในทรัพย์ส่วนกลาง ส่วนค่าใช้จ่ายในการก่อสร้างหรือซ่อมแซมสำหรับที่เป็นทรัพย์ส่วนบุคคลให้ตกเป็นภาระของเจ้าของห้องชุดที่เสียหายนั้น

ห้องชุดที่ก่อสร้างขึ้นใหม่ตามวรรคหนึ่งหรือวรรคสองให้ถือว่าแทนที่ห้องชุดเดิมและให้ถือว่าหนังสือกรรมสิทธิ์ห้องชุดเดิมเป็นหนังสือกรรมสิทธิ์ห้องชุดสำหรับห้องชุดที่ก่อสร้างขึ้นใหม่นั้น ถ้ารายละเอียดในหนังสือกรรมสิทธิ์ห้องชุดเดิมไม่ตรงกับห้องชุดที่ก่อสร้างขึ้นใหม่ ให้พนักงานเจ้าหน้าที่มีอำนาจแก้ไขให้ถูกต้อง

ถ้ามีมติไม่ก่อสร้างหรือซ่อมแซมอาคารส่วนที่เสียหายตามวรรคหนึ่งหรือวรรคสอง ให้นำมาตรา 34 มาใช้บังคับโดยอนุโลม

เมื่อเจ้าของห้องชุดที่ไม่ก่อสร้างหรือซ่อมแซมส่วนที่เสียหายได้รับค่าชดใช้ราคาทรัพย์ส่วนกลางจากเจ้าของร่วมแล้ว หนังสือกรรมสิทธิ์ห้องชุดของห้องชุดดังกล่าวเป็นอันยกเลิก และให้เจ้าของส่งคืนพนักงานเจ้าหน้าที่ภายในสามสิบวันนับแต่วันได้รับชดใช้ราคาทรัพย์ส่วนกลางเพื่อหมายเหตุการยกเลิกในหนังสือกรรมสิทธิ์ห้องชุดทั้งฉบับเจ้าของห้องชุดและฉบับที่เก็บไว้ที่สำนักงานพนักงานเจ้าหน้าที่ และให้พนักงานเจ้าหน้าที่ประกาศการยกเลิกหนังสือกรรมสิทธิ์ห้องชุดนั้นในราชกิจจานุเบกษา
",81
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 51,-,-,(6)  การเลิกอาคารชุด,-,-,"อาคารชุดที่ได้จดทะเบียนไว้อาจเลิกได้ด้วยเหตุใดเหตุหนึ่ง ดังต่อไปนี้

(1) ในกรณีที่ยังไม่ได้จดทะเบียนนิติบุคคลอาคารชุด ผู้ขอจดทะเบียนอาคารชุดหรือผู้รับโอนกรรมสิทธิ์ในห้องชุดทั้งหมดในอาคารชุด แล้วแต่กรณี ขอเลิกอาคารชุด

(2) เจ้าของร่วมมีมติเป็นเอกฉันท์ให้เลิกอาคารชุด

(3) อาคารชุดเสียหายทั้งหมด และเจ้าของร่วมมีมติไม่ก่อสร้างอาคารนั้นขึ้นใหม่

(4) อาคารชุดถูกเวนคืนทั้งหมดตามกฎหมายว่าด้วยการเวนคืนอสังหาริมทรัพย์",82
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 52,-,-,(6)  การเลิกอาคารชุด,-,-,"ในกรณีที่อาคารชุดเลิกเพราะเหตุตามมาตรา 51 (1) ให้ผู้ขอเลิกยื่นคำขอจดทะเบียนเลิกอาคารชุดตามแบบที่รัฐมนตรีประกาศกำหนดต่อพนักงานเจ้าหน้าที่

เมื่อพนักงานเจ้าหน้าที่พิจารณาเห็นว่าเป็นการถูกต้อง ให้พนักงานเจ้าหน้าที่จดทะเบียนเลิกอาคารชุดและให้ประกาศการจดทะเบียนเลิกอาคารชุดนั้นในราชกิจจานุเบกษา

เมื่อจดทะเบียนเลิกอาคารชุดตามมาตรานี้แล้ว ให้นำมาตรา 54 และมาตรา 55 มาใช้บังคับโดยอนุโลม",83
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 53,-,-,(6)  การเลิกอาคารชุด,-,-,"ในกรณีที่อาคารชุดเลิกเพราะเหตุตามมาตรา 51 (2) หรือ (3) ให้ผู้จัดการนิติบุคคลอาคารชุดยื่นคำขอจดทะเบียนเลิกอาคารชุดตามแบบที่รัฐมนตรีประกาศกำหนดต่อพนักงานเจ้าหน้าที่พร้อมด้วยหนังสือกรรมสิทธิ์ห้องชุด และสำเนารายงานการประชุมของเจ้าของร่วมที่มีมติให้เลิกอาคารชุดนั้นหรือที่มีมติไม่ก่อสร้างอาคารชุดนั้นขึ้นใหม่โดยมีผู้จัดการนิติบุคคลอาคารชุดรับรองว่าเป็นสำเนาถูกต้อง แล้วแต่กรณี ภายในสามสิบวันนับแต่วันที่ที่ประชุมเจ้าของร่วมลงมติ

เมื่อพนักงานเจ้าหน้าที่พิจารณาเห็นว่าเป็นการถูกต้อง ก็ให้รับจดทะเบียนเลิกอาคารชุดและให้ประกาศการจดทะเบียนเลิกอาคารชุดนั้นในราชกิจจานุเบกษา",84
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 54,-,-,(6)  การเลิกอาคารชุด,-,-,"เมื่อได้จดทะเบียนเลิกอาคารชุดตามมาตรา 52 หรือมาตรา 53 แล้ว ให้หนังสือกรรมสิทธิ์ห้องชุดของอาคารชุดนั้นเป็นอันยกเลิก และให้พนักงานเจ้าหน้าที่หมายเหตุการยกเลิกในฉบับเจ้าของห้องชุดและฉบับที่เก็บไว้ที่สำนักงานพนักงานเจ้าหน้าที่

ให้พนักงานเจ้าหน้าที่มีอำนาจมีหนังสือเรียกหนังสือกรรมสิทธิ์ห้องชุดฉบับเจ้าของห้องชุดที่ยกเลิกคืนจากเจ้าของหรือผู้ครอบครองเพื่อดำเนินการตามวรรคหนึ่ง และให้เจ้าของห้องชุดหรือผู้ครอบครองส่งหนังสือกรรมสิทธิ์ห้องชุดแก่พนักงานเจ้าหน้าที่ภายในสามสิบวันนับแต่วันได้รับหนังสือเรียก",85
